Id,SalePrice
616,inf
2680,inf
1414,inf
289,inf
40,inf
860,inf
409,inf
673,inf
2427,inf
2036,0.0
2564,inf
642,inf
1008,inf
1908,inf
2519,0.0
1369,0.0
2855,inf
712,inf
1943,inf
1958,inf
107,0.0
2295,0.0
704,inf
676,inf
259,inf
93,inf
106,inf
2315,inf
1050,inf
1095,inf
2709,inf
758,inf
1496,inf
2370,inf
2458,inf
2733,inf
161,inf
726,inf
845,inf
947,0.0
2232,0.0
2563,inf
2299,0.0
211,inf
605,inf
1478,inf
2247,inf
2274,inf
2869,inf
967,inf
2656,inf
667,inf
1042,inf
2023,inf
2447,inf
2055,inf
2275,inf
2204,inf
1563,inf
483,inf
796,inf
1526,inf
2042,inf
442,inf
1693,inf
1468,inf
1430,inf
2605,inf
1529,inf
335,0.0
1287,inf
31,inf
1785,inf
82,inf
2620,inf
252,inf
721,inf
2165,inf
2316,inf
775,inf
1558,inf
17,inf
1022,inf
925,inf
438,inf
1270,inf
1272,inf
215,inf
266,inf
2402,inf
1250,inf
1984,inf
1279,inf
377,inf
1252,inf
2156,inf
499,inf
1374,inf
2898,inf
401,inf
2721,inf
2078,inf
2589,inf
1946,inf
1334,inf
2781,inf
431,inf
576,0.0
1474,inf
2254,0.0
2155,inf
885,inf
643,inf
1944,inf
480,inf
2845,inf
2387,inf
2407,inf
2527,inf
2514,inf
629,inf
80,inf
1876,inf
1546,0.0
2518,inf
2347,inf
783,inf
1322,inf
194,inf
1770,inf
2143,inf
1229,inf
511,inf
46,inf
1348,inf
2465,inf
387,inf
873,inf
1918,inf
2764,inf
2184,inf
934,inf
1920,inf
2631,inf
1768,inf
2040,0.0
1749,inf
834,inf
1457,inf
79,inf
2302,0.0
1817,inf
2755,inf
359,inf
2059,inf
2092,inf
2516,inf
150,inf
1656,inf
83,inf
2411,inf
795,inf
2312,inf
2917,inf
1624,inf
2215,inf
1211,inf
1485,inf
1024,inf
570,inf
2874,0.0
700,inf
2756,inf
2022,inf
583,inf
2392,inf
2424,inf
212,inf
736,inf
1610,0.0
890,inf
467,inf
578,inf
1747,inf
1149,inf
2758,inf
857,inf
2219,inf
733,inf
2909,inf
1798,inf
235,inf
2366,inf
1027,inf
1195,inf
1303,inf
148,inf
608,inf
2515,inf
821,inf
2500,inf
745,inf
741,inf
1611,0.0
2532,inf
1081,inf
1692,inf
2520,0.0
276,inf
1992,inf
663,inf
418,inf
1733,inf
2359,inf
253,inf
1518,inf
2035,0.0
2919,inf
1540,inf
2120,inf
1674,inf
256,inf
2361,inf
978,inf
2280,0.0
2095,inf
1709,inf
2801,inf
1246,inf
2373,inf
1055,inf
2017,inf
1099,inf
1344,inf
835,inf
1117,inf
2043,inf
2085,inf
410,inf
2650,inf
2867,inf
1668,inf
1161,inf
2122,inf
2539,inf
1047,inf
1445,inf
541,inf
569,inf
1276,inf
918,inf
326,0.0
1936,inf
895,inf
257,inf
1241,inf
1545,0.0
1189,inf
270,inf
2066,inf
693,inf
1259,inf
2916,0.0
2321,inf
1977,inf
1895,inf
1240,inf
85,inf
1823,inf
825,inf
110,inf
697,inf
2297,0.0
1231,inf
1355,inf
968,inf
584,inf
1315,inf
1606,0.0
206,0.0
1685,inf
2016,inf
869,inf
2135,inf
2346,inf
2430,inf
2198,inf
2652,inf
27,inf
241,inf
906,inf
1506,inf
2098,inf
1435,inf
2213,inf
1274,inf
743,inf
1737,inf
2797,inf
2185,inf
58,inf
830,inf
808,inf
680,inf
1153,inf
1291,inf
1818,inf
2161,inf
1883,inf
350,inf
2473,inf
295,inf
293,inf
859,inf
288,inf
1578,inf
102,inf
2831,inf
1030,inf
2551,inf
1286,inf
958,inf
776,inf
72,inf
2263,inf
1866,inf
2876,0.0
2146,inf
103,inf
1500,inf
492,inf
167,inf
2597,inf
2685,inf
1035,inf
1220,inf
2602,inf
2159,inf
695,inf
1109,inf
640,inf
1652,inf
2090,inf
1188,inf
2345,inf
1059,inf
2751,inf
128,inf
1523,inf
2925,0.0
2145,inf
1121,inf
566,inf
565,inf
1331,inf
2928,0.0
156,inf
797,inf
327,inf
2859,inf
1453,inf
1762,inf
1868,inf
1760,inf
1113,inf
1812,inf
117,inf
1142,inf
2342,inf
927,inf
2478,inf
655,inf
2064,inf
369,inf
2239,0.0
2732,inf
1653,inf
959,inf
2395,inf
1412,inf
271,inf
1484,inf
1497,inf
552,inf
2,inf
1855,inf
4,inf
2292,0.0
134,inf
646,inf
42,inf
532,inf
713,inf
2561,inf
2360,inf
1333,inf
1407,inf
2892,inf
574,inf
1227,inf
2591,inf
1476,inf
1125,inf
1446,inf
408,inf
1101,inf
2251,0.0
373,inf
2554,inf
2382,inf
1985,inf
519,inf
1093,inf
864,inf
2889,0.0
2308,inf
986,0.0
1302,inf
585,inf
2708,inf
147,inf
1441,inf
383,inf
285,inf
181,inf
358,inf
780,inf
258,inf
1865,inf
692,inf
2902,inf
508,inf
2638,inf
36,inf
611,inf
2281,0.0
1678,inf
1696,inf
1557,inf
2180,inf
1726,inf
951,0.0
267,inf
2706,inf
2221,inf
1357,inf
2901,inf
347,inf
2164,inf
1586,inf
360,inf
1769,inf
2617,inf
1879,inf
991,inf
1535,inf
1191,inf
1579,inf
1882,inf
1510,inf
2196,inf
1845,inf
2336,inf
942,0.0
861,inf
2555,inf
1392,inf
2099,inf
1543,inf
948,0.0
1239,inf
22,inf
2796,inf
2747,inf
92,inf
210,inf
1858,0.0
2228,inf
447,inf
827,inf
1649,inf
682,inf
2698,0.0
494,inf
214,inf
2441,inf
2679,inf
1336,inf
465,inf
1524,inf
2543,inf
631,inf
2452,inf
228,inf
126,inf
1092,inf
1122,inf
932,inf
1980,inf
2171,inf
551,inf
2768,inf
2056,inf
1159,inf
2645,inf
1174,inf
2266,inf
2462,inf
1219,inf
2922,0.0
118,inf
474,inf
2576,inf
872,inf
1077,inf
1536,inf
1150,inf
2341,inf
1931,inf
2785,inf
2538,inf
597,inf
464,inf
233,inf
2169,inf
2123,inf
1867,inf
137,inf
515,inf
933,inf
2784,inf
972,0.0
599,inf
2614,inf
2582,inf
1409,inf
175,inf
352,inf
976,inf
2134,inf
984,0.0
2396,inf
1673,inf
404,inf
607,inf
814,inf
868,inf
2271,inf
1633,inf
337,0.0
2765,inf
1746,inf
368,inf
2806,inf
1662,inf
1234,inf
1373,inf
1672,inf
1939,inf
